0.290422 340
0.290422 680
0.290422 1020
0.290422 1360
0.290422 1700
0.290422 2040
0.290422 2380
0.290422 2720
0.290422 3060
0.290422 3400
0.382038 3060
0.382038 3400
0.382038 3740
0.38414 3060
0.38414 3400
0.38414 3740
0.38414 4080
0.386241 3400
0.386241 3740
0.386241 4080
0.386241 4420
0.388342 3740
0.388342 4080
0.388342 4420
0.388342 4760
0.390444 4080
0.390444 4420
0.390444 4760
0.390444 5100
0.473611 4420
0.473611 4760
0.473611 5100
0.473611 5440
0.475713 4760
0.475713 5100
0.475713 5440
0.475713 5780
0.477814 5100
0.477814 5440
0.477814 5780
0.477814 6120
0.479915 5440
0.479915 5780
0.479915 6120
0.479915 6460
0.482017 5780
0.482017 6120
0.482017 6460
0.482017 6800
0.484118 6120
0.484118 6460
0.484118 6800
0.484118 7140
0.486219 6460
0.486219 6800
0.486219 7140
0.486219 7480
0.565185 6800
0.565185 7140
0.565185 7480
0.565185 7820
0.567286 7140
0.567286 7480
0.567286 7820
0.567286 8160
0.569387 7480
0.569387 7820
0.569387 8160
0.569387 8500
0.571489 7820
0.571489 8160
0.571489 8500
0.571489 8840
0.57359 8160
0.57359 8500
0.57359 8840
0.57359 9180
0.575691 8500
0.575691 8840
0.575691 9180
0.575691 9520
0.577793 8840
0.577793 9180
0.577793 9520
0.577793 9860
0.579894 9180
0.579894 9520
0.579894 9860
0.579894 10200
0.581995 9520
0.581995 9860
0.581995 10200
0.581995 10540
0.584097 9860
0.584097 10200
0.584097 10540
0.584097 10880
0.586198 10200
0.586198 10540
0.586198 10880
0.586198 11220
0.657808 10540
0.657808 10880
0.657808 11220
0.657808 11560
0.65991 10880
0.65991 11220
0.65991 11560
0.65991 11900
0.662011 11220
0.662011 11560
0.662011 11900
0.662011 12240
0.664112 11560
0.664112 11900
0.664112 12240
0.664112 12580
0.666214 11900
0.666214 12240
0.666214 12580
0.666214 12920
0.668315 12240
0.668315 12580
0.668315 12920
0.668315 13260
0.670416 12580
0.670416 12920
0.670416 13260
0.670416 13600
0.672518 12920
0.672518 13260
0.672518 13600
0.672518 13940
0.674619 13260
0.674619 13600
0.674619 13940
0.674619 14280
0.67672 13600
0.67672 13940
0.67672 14280
0.67672 14620
0.678822 13940
0.678822 14280
0.678822 14620
0.678822 14960
0.680923 14280
0.680923 14620
0.680923 14960
0.680923 15300
0.683024 14620
0.683024 14960
0.683024 15300
0.683024 15640
0.685126 14960
0.685126 15300
0.685126 15640
0.685126 15980
0.687227 15300
0.687227 15640
0.687227 15980
0.687227 16320
0.689328 15640
0.689328 15980
0.689328 16320
0.689328 16660
0.749381 15980
0.749381 16320
0.749381 16660
0.749381 17000
0.751483 16320
0.751483 16660
0.751483 17000
0.751483 17340
0.753584 16660
0.753584 17000
0.753584 17340
0.753584 17680
0.755685 17000
0.755685 17340
0.755685 17680
0.755685 18020
0.757787 17340
0.757787 17680
0.757787 18020
0.757787 18360
0.759888 17680
0.759888 18020
0.759888 18360
0.759888 18700
0.761989 18020
0.761989 18360
0.761989 18700
0.761989 19040
0.764091 18360
0.764091 18700
0.764091 19040
0.764091 19380
0.766192 18700
0.766192 19040
0.766192 19380
0.766192 19720
0.768293 19040
0.768293 19380
0.768293 19720
0.768293 20060
0.770395 19380
0.770395 19720
0.770395 20060
0.770395 20400
0.772496 19720
0.772496 20060
0.772496 20400
0.772496 20740
0.774597 20060
0.774597 20400
0.774597 20740
0.774597 21080
0.776699 20400
0.776699 20740
0.776699 21080
0.776699 21420
0.7788 20740
0.7788 21080
0.7788 21420
0.7788 21760
0.780901 21080
0.780901 21420
0.780901 21760
0.780901 22100
0.783003 21420
0.783003 21760
0.783003 22100
0.783003 22440
0.785104 21760
0.785104 22100
0.785104 22440
0.785104 22780
0.787205 22100
0.787205 22440
0.787205 22780
0.787205 23120
0.789307 22440
0.789307 22780
0.789307 23120
0.789307 23460
0.791408 22780
0.791408 23120
0.791408 23460
0.791408 23800
0.793509 23120
0.793509 23460
0.793509 23800
0.793509 24140
0.795611 23460
0.795611 23800
0.795611 24140
0.795611 24480
0.797712 23800
0.797712 24140
0.797712 24480
0.797712 24820
0.840954 24140
0.840954 24480
0.840954 24820
0.840954 25160
0.843056 24480
0.843056 24820
0.843056 25160
0.843056 25500
